Chapitre;Nom;Formule LaTeX;Notations;Unités
La mole;Quantité de matière (solide/liquide);$n = \frac{m}{M}$;$n$: quantité de matière, $m$: masse, $M$: masse molaire;$n$: mol, $m$: g, $M$: g·mol$^{-1}$
La mole;Masse volumique;$m = \rho \times V$;$m$: masse, $\rho$: masse volumique, $V$: volume;$m$: g, $\rho$: g·L$^{-1}$, $V$: L
La mole;Quantité de matière (gaz);$n = \frac{V}{V_m}$;$n$: quantité de matière, $V$: volume, $V_m$: volume molaire;$n$: mol, $V$: L, $V_m$: L·mol$^{-1}$
La mole;Concentration en masse;$C_m = \frac{m_{\text{soluté}}}{V_{\text{solution}}}$;$C_m$: concentration en masse, $m$: masse, $V$: volume;$C_m$: g·L$^{-1}$, $m$: g, $V$: L
La mole;Concentration en quantité de matière;$C = \frac{n_{\text{soluté}}}{V_{\text{solution}}}$;$C$: concentration, $n$: quantité de matière, $V$: volume;$C$: mol·L$^{-1}$, $n$: mol, $V$: L
La mole;Relation concentrations;$C_m = C \times M$;$C_m$: concentration en masse, $C$: concentration, $M$: masse molaire;$C_m$: g·L$^{-1}$, $C$: mol·L$^{-1}$, $M$: g·mol$^{-1}$
La mole;Dilution;$C_{\text{mère}} \times V_{\text{mère}} = C_{\text{fille}} \times V_{\text{fille}}$;$C$: concentration, $V$: volume;$C$: mol·L$^{-1}$, $V$: L
La mole;Facteur de dilution;$F = \frac{C_{\text{mère}}}{C_{\text{fille}}} = \frac{V_{\text{fille}}}{V_{\text{mère}}}$;$F$: facteur de dilution (sans unité), $C$: concentration, $V$: volume;—
Lumière : ondes et particules;Relation célérité-longueur d'onde-fréquence;$c = \lambda \times \nu$;$c$: célérité, $\lambda$: longueur d'onde, $\nu$: fréquence;$c$: m·s$^{-1}$, $\lambda$: m, $\nu$: Hz
Lumière : ondes et particules;Énergie d'un photon;$E = h \times \nu = \frac{h \times c}{\lambda}$;$E$: énergie, $h$: constante de Planck, $\nu$: fréquence, $c$: célérité, $\lambda$: longueur d'onde;$E$: J, $h$: J·s, $\nu$: Hz, $c$: m·s$^{-1}$, $\lambda$: m
Lumière : ondes et particules;Transition énergétique d'un atome;$\Delta E = E_2 - E_1 = h \times \nu = \frac{h \times c}{\lambda}$;$\Delta E$: différence d'énergie, $E$: niveau d'énergie, $h$: constante de Planck, $\nu$: fréquence, $c$: célérité, $\lambda$: longueur d'onde;$\Delta E$: J ou eV
Interactions, forces et champs;Force gravitationnelle;$F_g = G \times \frac{m_A \times m_B}{d^2}$;$F_g$: force, $G$: constante gravitationnelle, $m$: masse, $d$: distance;$F_g$: N, $G$: 6,67×10$^{-11}$ N·m²·kg$^{-2}$, $m$: kg, $d$: m
Interactions, forces et champs;Force électrostatique (Coulomb);$F_e = k \times \frac{q_A \times q_B}{d^2}$;$F_e$: force, $k$: constante de Coulomb, $q$: charge, $d$: distance;$F_e$: N, $k$: 9,0×10$^9$ N·m²·C$^{-2}$, $q$: C, $d$: m
Interactions, forces et champs;Champ de gravitation;$\mathcal{G} = -\frac{G \times m_A}{d^2} \vec{u}_{A\to B}$;$\mathcal{G}$: champ de gravitation, $G$: constante gravitationnelle, $m_A$: masse, $d$: distance;$\mathcal{G}$: N·kg$^{-1}$, $G$: N·m²·kg$^{-2}$, $m$: kg, $d$: m
Interactions, forces et champs;Champ électrostatique;$\vec{E} = \frac{k \times q_A}{d^2} \vec{u}_{A\to B}$;$\vec{E}$: champ électrostatique, $k$: constante de Coulomb, $q$: charge, $d$: distance;$\vec{E}$: N·C$^{-1}$ ou V·m$^{-1}$, $q$: C, $d$: m
Interactions, forces et champs;Force gravitationnelle (champ);$\vec{F_g} = m_B \times \mathcal{G}$;$\vec{F_g}$: force, $m_B$: masse, $\mathcal{G}$: champ de gravitation;$\vec{F_g}$: N, $m$: kg, $\mathcal{G}$: N·kg$^{-1}$
Interactions, forces et champs;Force électrostatique (champ);$\vec{F_e} = q_B \times \vec{E}$;$\vec{F_e}$: force, $q_B$: charge, $\vec{E}$: champ électrostatique;$\vec{F_e}$: N, $q$: C, $\vec{E}$: N·C$^{-1}$
Aspect énergétique des phénomènes mécaniques;Énergie cinétique;$E_c = \frac{1}{2} m v^2$;$E_c$: énergie cinétique, $m$: masse, $v$: vitesse;$E_c$: J, $m$: kg, $v$: m·s$^{-1}$
Aspect énergétique des phénomènes mécaniques;Travail d'une force constante;$W_{A\to B}(\vec{F}) = \vec{F} \cdot \vec{AB} = F \times AB \times \cos(\alpha)$;$W$: travail, $\vec{F}$: force, $\vec{AB}$: déplacement, $\alpha$: angle;$W$: J, $F$: N, $AB$: m, $\alpha$: deg ou rad
Aspect énergétique des phénomènes mécaniques;Travail du poids;$W_{A\to B}(\vec{P}) = m \times g \times (z_A - z_B)$;$W$: travail, $m$: masse, $g$: intensité pesanteur, $z$: altitude;$W$: J, $m$: kg, $g$: N·kg$^{-1}$, $z$: m
Aspect énergétique des phénomènes mécaniques;Travail des frottements;$W_{A\to B}(\vec{f}) = -f \times AB$;$W$: travail, $f$: force de frottement, $AB$: distance;$W$: J, $f$: N, $AB$: m
Aspect énergétique des phénomènes mécaniques;Théorème de l'énergie cinétique;$\Delta E_c = \sum W_{A\to B}(\vec{F_{\text{ext}}})$;$\Delta E_c$: variation d'énergie cinétique, $W$: travail;$\Delta E_c$: J, $W$: J
Énergie des systèmes électriques;Intensité du courant;$I = \frac{Q}{\Delta t}$;$I$: intensité, $Q$: charge électrique, $\Delta t$: durée;$I$: A, $Q$: C, $\Delta t$: s
Énergie des systèmes électriques;Puissance électrique;$P = U \times I$;$P$: puissance, $U$: tension, $I$: intensité;$P$: W, $U$: V, $I$: A
Énergie des systèmes électriques;Énergie électrique;$E = P \times \Delta t$;$E$: énergie, $P$: puissance, $\Delta t$: durée;$E$: J, $P$: W, $\Delta t$: s
Énergie des systèmes électriques;Rendement d'un convertisseur;$\eta = \frac{E_{\text{utile}}}{E_{\text{reçue}}} = \frac{P_{\text{utile}}}{P_{\text{reçue}}}$;$\eta$: rendement (sans unité), $E$: énergie, $P$: puissance;—

Description d'un fluide au repos;Masse volumique;$\rho = \frac{m}{V}$;$\rho$: masse volumique, $m$: masse, $V$: volume;$\rho$: kg·m$^{-3}$, $m$: kg, $V$: m$^3$
Description d'un fluide au repos;Conversion température;$T(\text{K}) = \theta(°C) + 273,15$;$T$: température Kelvin, $\theta$: température Celsius;$T$: K, $\theta$: °C
Description d'un fluide au repos;Force pressante;$F = P \times S$;$F$: force pressante, $P$: pression, $S$: surface;$F$: N, $P$: Pa, $S$: m$^2$
Description d'un fluide au repos;Loi de Mariotte;$P \times V = \text{constante}$;$P$: pression, $V$: volume;$P$: Pa ou bar, $V$: m$^3$ ou L
Description d'un fluide au repos;Loi fondamentale statique des fluides;$P_B - P_A = \rho \times g \times (z_A - z_B)$;$P$: pression, $\rho$: masse volumique, $g$: pesanteur, $z$: coordonnée verticale;$P$: Pa, $\rho$: kg·m$^{-3}$, $g$: N·kg$^{-1}$, $z$: m
